_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b6930 <http://www.nexml.org/2009/state> "UBERON_0002478_1" .
_:b6930 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6931 <http://www.nexml.org/2009/char> "UBERON_2000911" .
_:b6931 <http://www.nexml.org/2009/state> "UBERON_2000911_1" .
_:b6931 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6932 <http://www.nexml.org/2009/char> "UBERON_2001394" .
_:b6932 <http://www.nexml.org/2009/state> "UBERON_2001394_1" .
_:b6932 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6933 <http://www.nexml.org/2009/char> "UBERON_0010365" .
_:b6933 <http://www.nexml.org/2009/state> "UBERON_0010365_1" .
_:b6933 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6934 <http://www.nexml.org/2009/char> "UBERON_0003109" .
_:b6934 <http://www.nexml.org/2009/state> "UBERON_0003109_1" .
_:b6934 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6935 <http://www.nexml.org/2009/char> "UBERON_2001616" .
_:b6935 <http://www.nexml.org/2009/state> "UBERON_2001616_1" .
_:b6935 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6936 <http://www.nexml.org/2009/char> "UBERON_2001753" .
_:b6936 <http://www.nexml.org/2009/state> "UBERON_2001753_1" .
_:b6936 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6937 <http://www.nexml.org/2009/char> "UBERON_2001733" .
_:b6937 <http://www.nexml.org/2009/state> "UBERON_2001733_1" .
_:b6937 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6938 <http://www.nexml.org/2009/char> "UBERON_2001747" .
_:b6938 <http://www.nexml.org/2009/state> "UBERON_2001747_1" .
_:b6938 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6939 <http://www.nexml.org/2009/char> "UBERON_2001615" .
_:b6939 <http://www.nexml.org/2009/state> "UBERON_2001615_1" .
_:b6939 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b694 <http://www.nexml.org/2009/char> "UBERON_2001649" .
_:b694 <http://www.nexml.org/2009/state> "UBERON_2001649_1" .
_:b694 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6940 <http://www.nexml.org/2009/char> "UBERON_2002118" .
_:b6940 <http://www.nexml.org/2009/state> "UBERON_2002118_1" .
_:b6940 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6941 <http://www.nexml.org/2009/char> "UBERON_0013685" .
_:b6941 <http://www.nexml.org/2009/state> "UBERON_0013685_1" .
_:b6941 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6942 <http://www.nexml.org/2009/char> "UBERON_2001577" .
_:b6942 <http://www.nexml.org/2009/state> "UBERON_2001577_1" .
_:b6942 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6943 <http://www.nexml.org/2009/char> "UBERON_2002051" .
_:b6943 <http://www.nexml.org/2009/state> "UBERON_2002051_1" .
_:b6943 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6944 <http://www.nexml.org/2009/char> "UBERON_2002095" .
_:b6944 <http://www.nexml.org/2009/state> "UBERON_2002095_0" .
_:b6944 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6945 <http://www.nexml.org/2009/char> "UBERON_0001751" .
_:b6945 <http://www.nexml.org/2009/state> "UBERON_0001751_1" .
_:b6945 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6946 <http://www.nexml.org/2009/char> "UBERON_0005687" .
_:b6946 <http://www.nexml.org/2009/state> "UBERON_0005687_1" .
_:b6946 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6947 <http://www.nexml.org/2009/char> "UBERON_0005701" .
_:b6947 <http://www.nexml.org/2009/state> "UBERON_0005701_0" .
_:b6947 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6948 <http://www.nexml.org/2009/char> "UBERON_0017614" .
_:b6948 <http://www.nexml.org/2009/state> "UBERON_0017614_0" .
_:b6948 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6949 <http://www.nexml.org/2009/char> "UBERON_0008854" .
_:b6949 <http://www.nexml.org/2009/state> "UBERON_0008854_0" .
_:b6949 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b695 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b695 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b695 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6950 <http://www.nexml.org/2009/char> "UBERON_0018272" .
_:b6950 <http://www.nexml.org/2009/state> "UBERON_0018272_0" .
_:b6950 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6951 <http://www.nexml.org/2009/char> "UBERON_0005700" .
_:b6951 <http://www.nexml.org/2009/state> "UBERON_0005700_0" .
_:b6951 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6952 <http://www.nexml.org/2009/char> "UBERON_0018287" .
_:b6952 <http://www.nexml.org/2009/state> "UBERON_0018287_0" .
_:b6952 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6953 <http://www.nexml.org/2009/char> "UBERON_0015839" .
_:b6953 <http://www.nexml.org/2009/state> "UBERON_0015839_0" .
_:b6953 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6954 <http://www.nexml.org/2009/char> "UBERON_0015843" .
_:b6954 <http://www.nexml.org/2009/state> "UBERON_0015843_0" .
_:b6954 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6955 <http://www.nexml.org/2009/char> "UBERON_0017613" .
_:b6955 <http://www.nexml.org/2009/state> "UBERON_0017613_0" .
_:b6955 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6956 <http://www.nexml.org/2009/char> "UBERON_0018275" .
_:b6956 <http://www.nexml.org/2009/state> "UBERON_0018275_0" .
_:b6956 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6957 <http://www.nexml.org/2009/char> "UBERON_0015838" .
_:b6957 <http://www.nexml.org/2009/state> "UBERON_0015838_0" .
_:b6957 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6958 <http://www.nexml.org/2009/char> "UBERON_0015844" .
_:b6958 <http://www.nexml.org/2009/state> "UBERON_0015844_0" .
_:b6958 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6959 <http://www.nexml.org/2009/char> "UBERON_0018288" .
_:b6959 <http://www.nexml.org/2009/state> "UBERON_0018288_0" .
_:b6959 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b696 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b696 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b696 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6960 <http://www.nexml.org/2009/char> "UBERON_0017297" .
_:b6960 <http://www.nexml.org/2009/state> "UBERON_0017297_0" .
_:b6960 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6961 <http://www.nexml.org/2009/char> "UBERON_0018289" .
_:b6961 <http://www.nexml.org/2009/state> "UBERON_0018289_0" .
_:b6961 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6962 <http://www.nexml.org/2009/char> "UBERON_0018274" .
_:b6962 <http://www.nexml.org/2009/state> "UBERON_0018274_0" .
_:b6962 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6963 <http://www.nexml.org/2009/char> "UBERON_0005654" .
_:b6963 <http://www.nexml.org/2009/state> "UBERON_0005654_0" .
_:b6963 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6964 <http://www.nexml.org/2009/char> "UBERON_0011641" .
_:b6964 <http://www.nexml.org/2009/state> "UBERON_0011641_0" .
_:b6964 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6965 <http://www.nexml.org/2009/char> "UBERON_0018279" .
_:b6965 <http://www.nexml.org/2009/state> "UBERON_0018279_0" .
_:b6965 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6966 <http://www.nexml.org/2009/char> "UBERON_0005653" .
_:b6966 <http://www.nexml.org/2009/state> "UBERON_0005653_0" .
_:b6966 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6967 <http://www.nexml.org/2009/char> "UBERON_0018286" .
_:b6967 <http://www.nexml.org/2009/state> "UBERON_0018286_0" .
_:b6967 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6968 <http://www.nexml.org/2009/char> "UBERON_0018290" .
_:b6968 <http://www.nexml.org/2009/state> "UBERON_0018290_0" .
_:b6968 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6969 <http://www.nexml.org/2009/char> "UBERON_0018345" .
_:b6969 <http://www.nexml.org/2009/state> "UBERON_0018345_0" .
_:b6969 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b697 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b697 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b697 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6970 <http://www.nexml.org/2009/char> "UBERON_0018291" .
_:b6970 <http://www.nexml.org/2009/state> "UBERON_0018291_0" .
_:b6970 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6971 <http://www.nexml.org/2009/char> "UBERON_0017313" .
_:b6971 <http://www.nexml.org/2009/state> "UBERON_0017313_0" .
_:b6971 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6972 <http://www.nexml.org/2009/char> "UBERON_0018344" .
_:b6972 <http://www.nexml.org/2009/state> "UBERON_0018344_0" .
_:b6972 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6973 <http://www.nexml.org/2009/char> "UBERON_0017312" .
_:b6973 <http://www.nexml.org/2009/state> "UBERON_0017312_0" .
_:b6973 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6974 <http://www.nexml.org/2009/char> "UBERON_0018292" .
_:b6974 <http://www.nexml.org/2009/state> "UBERON_0018292_0" .
_:b6974 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6975 <http://www.nexml.org/2009/char> "UBERON_0003955" .
_:b6975 <http://www.nexml.org/2009/state> "UBERON_0003955_0" .
_:b6975 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6976 <http://www.nexml.org/2009/char> "UBERON_0017612" .
_:b6976 <http://www.nexml.org/2009/state> "UBERON_0017612_0" .
_:b6976 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6977 <http://www.nexml.org/2009/char> "UBERON_0016929" .
_:b6977 <http://www.nexml.org/2009/state> "UBERON_0016929_0" .
_:b6977 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6978 <http://www.nexml.org/2009/char> "UBERON_0018295" .
_:b6978 <http://www.nexml.org/2009/state> "UBERON_0018295_0" .
_:b6978 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6979 <http://www.nexml.org/2009/char> "UBERON_0018293" .
_:b6979 <http://www.nexml.org/2009/state> "UBERON_0018293_0" .
_:b6979 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b698 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b698 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b698 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6980 <http://www.nexml.org/2009/char> "UBERON_0015841" .
_:b6980 <http://www.nexml.org/2009/state> "UBERON_0015841_0" .
_:b6980 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6981 <http://www.nexml.org/2009/char> "UBERON_0018298" .
_:b6981 <http://www.nexml.org/2009/state> "UBERON_0018298_0" .
_:b6981 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6982 <http://www.nexml.org/2009/char> "UBERON_0010527" .
_:b6982 <http://www.nexml.org/2009/state> "UBERON_0010527_1" .
_:b6982 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6983 <http://www.nexml.org/2009/char> "UBERON_2000438" .
_:b6983 <http://www.nexml.org/2009/state> "UBERON_2000438_1" .
_:b6983 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6984 <http://www.nexml.org/2009/char> "UBERON_0003675" .
_:b6984 <http://www.nexml.org/2009/state> "UBERON_0003675_1" .
_:b6984 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6985 <http://www.nexml.org/2009/char> "UBERON_0002418" .
_:b6985 <http://www.nexml.org/2009/state> "UBERON_0002418_1" .
_:b6985 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6986 <http://www.nexml.org/2009/char> "UBERON_0010728" .
_:b6986 <http://www.nexml.org/2009/state> "UBERON_0010728_1" .
_:b6986 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6987 <http://www.nexml.org/2009/char> "UBERON_0005744" .
_:b6987 <http://www.nexml.org/2009/state> "UBERON_0005744_1" .
_:b6987 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6988 <http://www.nexml.org/2009/char> "UBERON_0001075" .
_:b6988 <http://www.nexml.org/2009/state> "UBERON_0001075_1" .
_:b6988 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6989 <http://www.nexml.org/2009/char> "UBERON_0002481" .
_:b6989 <http://www.nexml.org/2009/state> "UBERON_0002481_1" .
_:b6989 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b699 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b699 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b699 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6990 <http://www.nexml.org/2009/char> "UBERON_0001076" .
_:b6990 <http://www.nexml.org/2009/state> "UBERON_0001076_1" .
_:b6990 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6991 <http://www.nexml.org/2009/char> "UBERON_4000013" .
_:b6991 <http://www.nexml.org/2009/state> "UBERON_4000013_1" .
_:b6991 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6992 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b6992 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b6992 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6993 <http://www.nexml.org/2009/char> "UBERON_2001364" .
_:b6993 <http://www.nexml.org/2009/state> "UBERON_2001364_1" .
_:b6993 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6994 <http://www.nexml.org/2009/char> "UBERON_0004755" .
_:b6994 <http://www.nexml.org/2009/state> "UBERON_0004755_1" .
_:b6994 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6995 <http://www.nexml.org/2009/char> "UBERON_2001649" .
_:b6995 <http://www.nexml.org/2009/state> "UBERON_2001649_1" .
_:b6995 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6996 <http://www.nexml.org/2009/char> "UBERON_0011587" .
_:b6996 <http://www.nexml.org/2009/state> "UBERON_0011587_1" .
_:b6996 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6997 <http://www.nexml.org/2009/char> "UBERON_0005913" .
_:b6997 <http://www.nexml.org/2009/state> "UBERON_0005913_1" .
_:b6997 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6998 <http://www.nexml.org/2009/char> "UBERON_0004704" .
_:b6998 <http://www.nexml.org/2009/state> "UBERON_0004704_1" .
_:b6998 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b6999 <http://www.nexml.org/2009/char> "UBERON_0006844" .
_:b6999 <http://www.nexml.org/2009/state> "UBERON_0006844_1" .
_:b6999 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7 <http://www.nexml.org/2009/state> "UBERON_2001825_1" .
_:b7 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/member> .
_:b70 <http://www.nexml.org/2009/char> "UBERON_0010358" .
_:b70 <http://www.nexml.org/2009/state> "UBERON_0010358_1" .
_:b70 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b700 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b700 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b700 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7000 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b7000 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b7000 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7001 <http://www.nexml.org/2009/char> "UBERON_0007830" .
_:b7001 <http://www.nexml.org/2009/state> "UBERON_0007830_1" .
_:b7001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7002 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b7002 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b7002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7003 <http://www.nexml.org/2009/char> "UBERON_0001077" .
_:b7003 <http://www.nexml.org/2009/state> "UBERON_0001077_1" .
_:b7003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7004 <http://www.nexml.org/2009/char> "UBERON_2001651" .
_:b7004 <http://www.nexml.org/2009/state> "UBERON_2001651_1" .
_:b7004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7005 <http://www.nexml.org/2009/char> "UBERON_0006065" .
_:b7005 <http://www.nexml.org/2009/state> "UBERON_0006065_1" .
_:b7005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7006 <http://www.nexml.org/2009/char> "UBERON_0006063" .
_:b7006 <http://www.nexml.org/2009/state> "UBERON_0006063_1" .
_:b7006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7007 <http://www.nexml.org/2009/char> "UBERON_2000694" .
_:b7007 <http://www.nexml.org/2009/state> "UBERON_2000694_1" .
_:b7007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7008 <http://www.nexml.org/2009/char> "UBERON_2000660" .
_:b7008 <http://www.nexml.org/2009/state> "UBERON_2000660_1" .
_:b7008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7009 <http://www.nexml.org/2009/char> "UBERON_2000623" .
_:b7009 <http://www.nexml.org/2009/state> "UBERON_2000623_1" .
_:b7009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b701 <http://www.nexml.org/2009/char> "UBERON_0016491" .
_:b701 <http://www.nexml.org/2009/state> "UBERON_0016491_1" .
_:b701 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7010 <http://www.nexml.org/2009/char> "UBERON_0010355" .
_:b7010 <http://www.nexml.org/2009/state> "UBERON_0010355_1" .
_:b7010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7011 <http://www.nexml.org/2009/char> "UBERON_0009638" .
_:b7011 <http://www.nexml.org/2009/state> "UBERON_0009638_1" .
_:b7011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7012 <http://www.nexml.org/2009/char> "UBERON_0003861" .
_:b7012 <http://www.nexml.org/2009/state> "UBERON_0003861_1" .
_:b7012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7013 <http://www.nexml.org/2009/char> "UBERON_4100000" .
_:b7013 <http://www.nexml.org/2009/state> "UBERON_4100000_1" .
_:b7013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7014 <http://www.nexml.org/2009/char> "UBERON_2001392" .
_:b7014 <http://www.nexml.org/2009/state> "sfeb9eb95-1608-43a0-9310-dc507a897874" .
_:b7014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7015 <http://www.nexml.org/2009/char> "UBERON_0006061" .
_:b7015 <http://www.nexml.org/2009/state> "UBERON_0006061_1" .
_:b7015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7016 <http://www.nexml.org/2009/char> "UBERON_0002478" .
_:b7016 <http://www.nexml.org/2009/state> "UBERON_0002478_1" .
_:b7016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b7017 <http://www.nexml.org/2009/char> "UBERON_2001742" .
_:b7017 <http://www.nexml.org/2009/state> "UBERON_2001742_1" .
